2024-02-19 19:13:26,311 INFO    MainThread:438 [wandb_setup.py:_flush():76] Current SDK version is 0.16.2
2024-02-19 19:13:26,312 INFO    MainThread:438 [wandb_setup.py:_flush():76] Configure stats pid to 438
2024-02-19 19:13:26,312 INFO    MainThread:438 [wandb_setup.py:_flush():76] Loading settings from /home/0k9d0h1/.config/wandb/settings
2024-02-19 19:13:26,312 INFO    MainThread:438 [wandb_setup.py:_flush():76] Loading settings from /home/0k9d0h1/piggyback/piggyback-NLP/src/wandb/settings
2024-02-19 19:13:26,312 INFO    MainThread:438 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-02-19 19:13:26,312 INFO    MainThread:438 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-02-19 19:13:26,312 INFO    MainThread:438 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'src/temp.py', 'program_abspath': '/home/0k9d0h1/piggyback/piggyback-NLP/src/temp.py', 'program': '/home/0k9d0h1/piggyback/piggyback-NLP/src/temp.py'}
2024-02-19 19:13:26,312 INFO    MainThread:438 [wandb_init.py:_log_setup():526] Logging user logs to /home/0k9d0h1/piggyback/piggyback-NLP/src/wandb/offline-run-20240219_191326-df0ohmft/logs/debug.log
2024-02-19 19:13:26,313 INFO    MainThread:438 [wandb_init.py:_log_setup():527] Logging internal logs to /home/0k9d0h1/piggyback/piggyback-NLP/src/wandb/offline-run-20240219_191326-df0ohmft/logs/debug-internal.log
2024-02-19 19:13:26,313 INFO    MainThread:438 [wandb_init.py:init():566] calling init triggers
2024-02-19 19:13:26,313 INFO    MainThread:438 [wandb_init.py:init():573] wandb.init called with sweep_config: {}
config: {'datasets': 'realnews', 'model': 'bert-base-uncased', 'epoch': 5, 'seed': 1}
2024-02-19 19:13:26,313 INFO    MainThread:438 [wandb_init.py:init():616] starting backend
2024-02-19 19:13:26,313 INFO    MainThread:438 [wandb_init.py:init():620] setting up manager
2024-02-19 19:13:26,316 INFO    MainThread:438 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-02-19 19:13:26,319 INFO    MainThread:438 [wandb_init.py:init():628] backend started and connected
2024-02-19 19:13:26,324 INFO    MainThread:438 [wandb_init.py:init():720] updated telemetry
2024-02-19 19:13:26,334 INFO    MainThread:438 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-02-19 19:13:26,342 INFO    MainThread:438 [wandb_init.py:init():804] starting run threads in backend
2024-02-19 19:13:30,375 INFO    MainThread:438 [wandb_run.py:_console_start():2233] atexit reg
2024-02-19 19:13:30,376 INFO    MainThread:438 [wandb_run.py:_redirect():2088] redirect: wrap_raw
2024-02-19 19:13:30,376 INFO    MainThread:438 [wandb_run.py:_redirect():2153] Wrapping output streams.
2024-02-19 19:13:30,376 INFO    MainThread:438 [wandb_run.py:_redirect():2178] Redirects installed.
2024-02-19 19:13:30,377 INFO    MainThread:438 [wandb_init.py:init():847] run started, returning control to user process
2024-02-19 19:13:52,532 WARNING MsgRouterThr:438 [router.py:message_loop():77] message_loop has been closed
